"","splitweek1","splitweek2","end1","end2","BS_CET","EN_CET","BA_CET","QR_CET","CP_CET","CR_CET","EN_PTS","QR_PTS","CP_PTS","CR_PTS","CET_CP_quantile","PTS_CP_quantile","CET_CR_quantile","PTS_CR_quantile","CET_Lr","CET_La","CET_Ls","CET_Lb","CET_Ur","CET_Ua","CET_Us","CET_Ub","PTS_Lr","PTS_La","PTS_Ls","PTS_Lb","PTS_Ur","PTS_Ua","PTS_Us","PTS_Ub"
"1",20,40,20,20,0,0,0.866279069767442,0.758720930232558,0.679748062015504,0.679748062015504,0,0.64922480620155,0.753875968992248,0.753875968992248,0.663513196100764,0.375782968683175,0.663513196100764,0.375782968683175,3.5,70,8e-06,100,0.01,3500,2,100,3.5,70,8e-06,100,0.01,3500,2,100
"2",60,40,20,20,0,0,0.866279069767442,0.749031007751938,0.0658914728682171,0.0658914728682171,0,0.647771317829457,0.749515503875969,0.749515503875969,0.821745736563093,0.983307543686112,0.821745736563093,0.983307543686112,2.3,90,8e-06,100,0.01,3500,2,100,2.3,90,8e-06,100,0.01,3500,2,100
"3",160,40,20,20,0,0,0.866279069767442,0.749031007751938,0.718023255813954,0.718023255813954,0,0.660852713178295,0.749031007751938,0.749031007751938,0.916483953414159,0.99274642997111,0.916483953414159,0.99274642997111,2.3,90,8e-06,100,0.01,3500,2,100,2.3,90,8e-06,100,0.01,3500,2,100
"4",20,40,40,20,0,0,0.866279069767442,0.758720930232558,0.958817829457364,0.958817829457364,0,0.725290697674419,0.925872093023256,0.925872093023256,2.64382450639027,2.98245823564491,2.64382450639027,2.98245823564491,3.5,70,8e-06,100,0.01,3500,2,100,3.5,70,8e-06,100,0.01,3500,2,100
"5",60,40,40,20,0,0,0.866279069767442,0.749515503875969,0.0416666666666667,0.0416666666666667,0,0.649709302325581,0.752906976744186,0.752906976744186,0.919958820398458,0.995021253245164,0.919958820398458,0.995021253245164,2.3,70,8e-06,100,0.01,3500,2,100,2.3,70,8e-06,100,0.01,3500,2,100
"6",160,40,40,20,0,0,0.866279069767442,0.749031007751938,0.749031007751938,0.749031007751938,0,0.688468992248062,0.753391472868217,0.753391472868217,1.0390823889409,0.995790358951428,1.0390823889409,0.995790358951428,2.3,90,8e-06,100,0.01,3500,2,100,2.3,90,8e-06,100,0.01,3500,2,100
"7",20,40,Inf,20,0,0,0.866279069767442,0.749031007751938,0.998546511627907,0.998546511627907,0,0.720445736434108,0.986434108527132,0.986434108527132,2.82768823384828,2.98462057120576,2.82768823384828,2.98462057120576,2.3,90,8e-06,100,0.01,3500,2,100,2.3,90,8e-06,100,0.01,3500,2,100
"8",60,40,Inf,20,0,0,0.866279069767442,0.749515503875969,0.775193798449612,0.775193798449612,0,0.776647286821705,0.825096899224806,0.825096899224806,1.4339425563361,1.17709348798055,1.4339425563361,1.17709348798055,2.3,80,8e-06,100,0.01,3500,2,100,2.3,80,8e-06,100,0.01,3500,2,100
"9",160,40,Inf,20,0,0,0.866279069767442,0.758720930232558,0.754360465116279,0.754360465116279,0,0.750484496124031,0.756782945736434,0.756782945736434,1.37910267558202,1.05853198927858,1.37910267558202,1.05853198927858,3.5,70,8e-06,100,0.01,3500,2,100,3.5,70,8e-06,100,0.01,3500,2,100
"10",20,40,20,40,0,0,0.853682170542636,0.939437984496124,0.671027131782946,0.671027131782946,0,0.646802325581395,0.747093023255814,0.747093023255814,0.663513196100764,0.375782968683175,0.663513196100764,0.375782968683175,3.5,70,8e-06,100,0.01,3500,2,100,3.5,70,8e-06,100,0.01,3500,2,100
